N_requested,N_valid,scenario,threshold,branch_idx,from_bus,to_bus,rating_MVA,base_LCP_pct,LCP_pct,bootstrap_se_pp,LCP_ci_low_pct,LCP_ci_high_pct,DeltaLCP_pp,DeltaLCP_ci_low_pp,DeltaLCP_ci_high_pp
1600,1600,S2_High_Conc,0.8,38,26,30,340,0,10.5,0.363061786174106,9.7890625,11.2408857345581,10.5,9.7890625,11.2408857345581
1600,1600,S2_High_Conc,0.8,155,94,100,150,100,100,0,100,100,0,0,0
1600,1600,S3_Low_Dist,0.8,38,26,30,340,0,2.46614583333333,0.140376618772288,2.20572924613953,2.75130212306976,2.46614583333333,2.20572924613953,2.75130212306976
1600,1600,S3_Low_Dist,0.8,155,94,100,150,100,100,0,100,100,0,0,0
1600,1600,S4_High_Dist,0.8,38,26,30,340,0,6.30989583333333,0.231341834585412,5.86848950386047,6.77864599227905,6.30989583333333,5.86848950386047,6.77864599227905
1600,1600,S4_High_Dist,0.8,155,94,100,150,100,100,0,100,100,0,0,0
2000,2000,S1_Low_Conc,0.8,38,26,30,340,0,5.51666666666667,0.202884914006745,5.12604165077209,5.92395853996277,5.51666666666667,5.12604165077209,5.92395853996277
2000,2000,S1_Low_Conc,0.8,155,94,100,150,100,100,0,100,100,0,0,0
2000,2000,S2_High_Conc,0.8,38,26,30,340,0,10.6104166666667,0.314900929354772,9.96041631698608,11.1906251907349,10.6104166666667,9.96041631698608,11.1906251907349
2000,2000,S2_High_Conc,0.8,155,94,100,150,100,100,0,100,100,0,0,0
2000,2000,S3_Low_Dist,0.8,38,26,30,340,0,2.52916666666667,0.121857088773345,2.296875,2.78437495231628,2.52916666666667,2.296875,2.78437495231628
2000,2000,S3_Low_Dist,0.8,155,94,100,150,100,100,0,100,100,0,0,0
2000,2000,S4_High_Dist,0.8,38,26,30,340,0,6.29791666666667,0.209838846895776,5.89583349227905,6.71875,6.29791666666667,5.89583349227905,6.71875
2000,2000,S4_High_Dist,0.8,155,94,100,150,100,100,0,100,100,0,0,0
