scenario,scenario_label,contingency_id,outage_branch_idx,outage_branch,N_valid,metric,estimate,bootstrap_se,ci_low,ci_high,unit
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,max_loading_pct,100.000002813976,2.82237424654407e-07,100.000002261116,100.000003337941,%
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,min_voltage_pu,1.0034257347522,2.0800237006367e-05,1.00338559616364,1.00346520598931,p.u.
S1_Low_Conc,Low/Concentrated,5,155,94-100,400,max_voltage_pu,1.05999999949676,1.24007715846904e-11,1.05999999947236,1.05999999952094,p.u.
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,daily_cost,1110794.81746698,1310.01859336562,1107990.11509516,1113063.98570937,currency/day
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,daily_loss_MWh,1554.9559629779,1.21115787348352,1552.39884476563,1557.19421799443,MWh/day
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,solar_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,wind_curt_MWh,0,0,0,0,MWh/day
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,curtailed_hours,0,0,0,0,h/day
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,max_loading_pct,100.00000881663,1.38832310970998e-07,100.000008564942,100.00000909446,%
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,min_voltage_pu,0.995958297802898,3.06773758951388e-05,0.995897012422857,0.996023579758215,p.u.
S1_Low_Conc,Low/Concentrated,6,150,94-96,400,max_voltage_pu,1.05999999953096,2.21793509385228e-11,1.05999999948717,1.05999999957196,p.u.
S2_High_Conc,High/Concentrated,1,38,26-30,400,daily_cost,1093024.09073449,2551.14042814832,1088036.42047086,1097911.47902001,currency/day
S2_High_Conc,High/Concentrated,1,38,26-30,400,daily_loss_MWh,1551.07629085305,2.7522245309532,1545.89138035346,1556.49692102226,MWh/day
S2_High_Conc,High/Concentrated,1,38,26-30,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,1,38,26-30,400,wind_curt_MWh,0.177561280903446,0.0984660316402921,0.0219910595987056,0.399757802649824,MWh/day
S2_High_Conc,High/Concentrated,1,38,26-30,400,curtailed_hours,0.0275,0.0137164602782617,0.0025,0.0575,h/day
S2_High_Conc,High/Concentrated,1,38,26-30,400,curtailment_trajectory_probability_pct,1.25,0.55077464121982,0.25,2.5,%
S2_High_Conc,High/Concentrated,1,38,26-30,400,max_loading_pct,100.000020266372,5.94314186796802e-07,100.000019167921,100.000021513121,%
S2_High_Conc,High/Concentrated,1,38,26-30,400,min_voltage_pu,0.993580619133091,0.000183130576170169,0.993169068076486,0.993911498695028,p.u.
S2_High_Conc,High/Concentrated,1,38,26-30,400,max_voltage_pu,1.05999999937127,1.99721082131084e-11,1.0599999993266,1.05999999940928,p.u.
S2_High_Conc,High/Concentrated,2,8,8-5,400,daily_cost,1091526.82244497,2689.03791142284,1085753.5769847,1096547.63852479,currency/day
S2_High_Conc,High/Concentrated,2,8,8-5,400,daily_loss_MWh,1904.23888521866,2.87736083086052,1898.28095889304,1909.77894474654,MWh/day
S2_High_Conc,High/Concentrated,2,8,8-5,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,2,8,8-5,400,wind_curt_MWh,0.248501862396776,0.135435393176186,0.0288483256313603,0.554700376056272,MWh/day
S2_High_Conc,High/Concentrated,2,8,8-5,400,curtailed_hours,0.0275,0.0149904269719579,0.005,0.06,h/day
S2_High_Conc,High/Concentrated,2,8,8-5,400,curtailment_trajectory_probability_pct,1.25,0.573246214505504,0.25,2.5,%
S2_High_Conc,High/Concentrated,2,8,8-5,400,max_loading_pct,100.000012501866,3.29887292520286e-07,100.000011875613,100.00001314974,%
S2_High_Conc,High/Concentrated,2,8,8-5,400,min_voltage_pu,0.977617854696713,0.000131313758031879,0.97733365208672,0.977833521394344,p.u.
S2_High_Conc,High/Concentrated,2,8,8-5,400,max_voltage_pu,1.05999999932091,2.12298135819178e-11,1.05999999927751,1.0599999993624,p.u.
S2_High_Conc,High/Concentrated,3,32,26-25,400,daily_cost,1089993.39676003,2557.120600653,1085198.23920428,1094615.36314755,currency/day
S2_High_Conc,High/Concentrated,3,32,26-25,400,daily_loss_MWh,1469.03427908975,3.09793424511509,1462.19793348203,1474.96263570729,MWh/day
S2_High_Conc,High/Concentrated,3,32,26-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,3,32,26-25,400,wind_curt_MWh,0.357073947513548,0.189508587543466,0.0550881873796413,0.763327555487125,MWh/day
S2_High_Conc,High/Concentrated,3,32,26-25,400,curtailed_hours,0.0275,0.0150007439695263,0.0025,0.06,h/day
S2_High_Conc,High/Concentrated,3,32,26-25,400,curtailment_trajectory_probability_pct,1.25,0.56740452570594,0.25,2.25,%
S2_High_Conc,High/Concentrated,3,32,26-25,400,max_loading_pct,100.000004595061,1.44825496392797e-07,100.000004330163,100.000004879607,%
S2_High_Conc,High/Concentrated,3,32,26-25,400,min_voltage_pu,0.988668387828944,0.000278159297169395,0.988095169123957,0.98914060212121,p.u.
S2_High_Conc,High/Concentrated,3,32,26-25,400,max_voltage_pu,1.05999999889028,3.33904838697899e-11,1.05999999882888,1.05999999896094,p.u.
S2_High_Conc,High/Concentrated,4,31,23-25,400,daily_cost,1080498.92935667,2527.69627061762,1075177.43011518,1085105.26448017,currency/day
S2_High_Conc,High/Concentrated,4,31,23-25,400,daily_loss_MWh,1484.67165042848,3.15292638564333,1478.62012156218,1490.88723158648,MWh/day
S2_High_Conc,High/Concentrated,4,31,23-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,4,31,23-25,400,wind_curt_MWh,0.253345477379024,0.132695969602923,0.0358323292641012,0.535860652675391,MWh/day
S2_High_Conc,High/Concentrated,4,31,23-25,400,curtailed_hours,0.0275,0.014550802441907,0.0025,0.06,h/day
S2_High_Conc,High/Concentrated,4,31,23-25,400,curtailment_trajectory_probability_pct,1.25,0.573826894288878,0.25,2.5,%
S2_High_Conc,High/Concentrated,4,31,23-25,400,max_loading_pct,100.000002297534,9.13669089548455e-08,100.0000021176,100.00000247529,%
S2_High_Conc,High/Concentrated,4,31,23-25,400,min_voltage_pu,0.989247233340989,0.000298522314289468,0.988656879327493,0.989816382649151,p.u.
S2_High_Conc,High/Concentrated,4,31,23-25,400,max_voltage_pu,1.05999999867998,4.11176720881297e-11,1.05999999860592,1.05999999876484,p.u.
S2_High_Conc,High/Concentrated,5,155,94-100,400,daily_cost,1060367.25769762,2529.98598229775,1055513.89361437,1065111.23594447,currency/day
S2_High_Conc,High/Concentrated,5,155,94-100,400,daily_loss_MWh,1688.92244369574,3.46824915719422,1682.44805485945,1695.63511249121,MWh/day
S2_High_Conc,High/Concentrated,5,155,94-100,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,5,155,94-100,400,wind_curt_MWh,0.892101117988741,0.448462397994117,0.169554719854578,1.89880055598307,MWh/day
S2_High_Conc,High/Concentrated,5,155,94-100,400,curtailed_hours,0.0425,0.0216586025664229,0.005,0.09,h/day
S2_High_Conc,High/Concentrated,5,155,94-100,400,curtailment_trajectory_probability_pct,1.25,0.553265945466396,0.25,2.5,%
S2_High_Conc,High/Concentrated,5,155,94-100,400,max_loading_pct,100.000001284505,1.17679523946848e-07,100.000001075983,100.000001536685,%
S2_High_Conc,High/Concentrated,5,155,94-100,400,min_voltage_pu,1.00028278589482,0.000278385990365112,0.999693165633874,1.00080550585834,p.u.
S2_High_Conc,High/Concentrated,5,155,94-100,400,max_voltage_pu,1.05999999947847,1.3846490415653e-11,1.05999999944913,1.05999999950333,p.u.
S2_High_Conc,High/Concentrated,6,150,94-96,400,daily_cost,1066784.02834956,2764.13620004509,1061357.05643252,1071907.71402777,currency/day
S2_High_Conc,High/Concentrated,6,150,94-96,400,daily_loss_MWh,1609.29681936977,3.01555358036056,1603.5885586073,1615.22240198203,MWh/day
S2_High_Conc,High/Concentrated,6,150,94-96,400,solar_curt_MWh,0,0,0,0,MWh/day
S2_High_Conc,High/Concentrated,6,150,94-96,400,wind_curt_MWh,0.442093717051623,0.239240844333174,0.0697179450712849,0.977363386838354,MWh/day
S2_High_Conc,High/Concentrated,6,150,94-96,400,curtailed_hours,0.0275,0.0155041617982441,0.0025,0.065,h/day
S2_High_Conc,High/Concentrated,6,150,94-96,400,curtailment_trajectory_probability_pct,1.25,0.567121904451784,0.25,2.5,%
S2_High_Conc,High/Concentrated,6,150,94-96,400,max_loading_pct,100.000008031863,1.59755106250763e-07,100.000007695872,100.000008309951,%
S2_High_Conc,High/Concentrated,6,150,94-96,400,min_voltage_pu,0.993867090901293,0.000315378980316621,0.993293191915576,0.994502161297659,p.u.
S2_High_Conc,High/Concentrated,6,150,94-96,400,max_voltage_pu,1.05999999935085,2.7385324236498e-11,1.05999999929732,1.05999999940638,p.u.
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,daily_cost,1138294.62869263,1061.80085511542,1136127.80348144,1140434.93515854,currency/day
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,daily_loss_MWh,1491.97771902868,0.977104266571951,1489.85917923652,1493.98798415981,MWh/day
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,max_loading_pct,100.000004166937,2.54638972010927e-07,100.000003709573,100.000004761293,%
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,min_voltage_pu,0.994111908689011,2.37830504808816e-05,0.994066545315095,0.994154394804864,p.u.
S3_Low_Dist,Low/Distributed-diversified,1,38,26-30,400,max_voltage_pu,1.05999999968111,9.3303217558425e-12,1.05999999966175,1.05999999969935,p.u.
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,daily_cost,1137303.81587484,1026.31206290145,1135418.88395428,1139266.79270619,currency/day
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,daily_loss_MWh,1859.01265714266,0.96693681178217,1857.27258067853,1861.09270496997,MWh/day
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,max_loading_pct,100.000014143215,3.34165316960117e-07,100.000013519798,100.00001480726,%
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,min_voltage_pu,0.978020475780694,2.57124587221765e-05,0.977970943368688,0.978071187937927,p.u.
S3_Low_Dist,Low/Distributed-diversified,2,8,8-5,400,max_voltage_pu,1.05999999975296,1.18454137777907e-11,1.05999999972848,1.05999999977464,p.u.
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,daily_cost,1135735.89983178,1067.47256267825,1133619.63504342,1137708.49645822,currency/day
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,daily_loss_MWh,1419.02658406024,1.28338119727357,1416.64283005201,1421.64651904036,MWh/day
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,max_loading_pct,100.000004359531,1.24621661568768e-07,100.000004114946,100.000004618848,%
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,min_voltage_pu,0.989125557742283,1.12093978691703e-05,0.989104345781121,0.989149351428878,p.u.
S3_Low_Dist,Low/Distributed-diversified,3,32,26-25,400,max_voltage_pu,1.0599999993932,2.15482689961213e-11,1.05999999934868,1.05999999943313,p.u.
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,daily_cost,1125816.68315731,1003.68144129189,1123672.51723,1127669.45485599,currency/day
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,daily_loss_MWh,1425.37886626593,1.08854765721566,1423.35496911977,1427.3711209689,MWh/day
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,max_loading_pct,100.00000331294,7.14069369522561e-08,100.000003172735,100.000003460891,%
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,min_voltage_pu,0.990083033646748,1.16051988607643e-05,0.990063393675863,0.990107691618601,p.u.
S3_Low_Dist,Low/Distributed-diversified,4,31,23-25,400,max_voltage_pu,1.05999999894717,3.20499164502994e-11,1.05999999887921,1.05999999900661,p.u.
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,daily_cost,1104979.37286914,1013.1771578435,1102975.73953199,1106909.09104076,currency/day
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,daily_loss_MWh,1619.71432876756,0.930527245189507,1617.96934866458,1621.58793645612,MWh/day
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,max_loading_pct,100.000001178788,1.80335133137934e-07,100.000000832372,100.000001552226,%
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,min_voltage_pu,1.0033737110061,2.97019159298041e-05,1.00330633391795,1.00343009068731,p.u.
S3_Low_Dist,Low/Distributed-diversified,5,155,94-100,400,max_voltage_pu,1.05999999941511,1.59767929441177e-11,1.05999999938287,1.05999999944583,p.u.
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,daily_cost,1111670.58595498,983.161820845685,1109611.05912066,1113455.18191044,currency/day
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,daily_loss_MWh,1547.63745515334,1.02434322759198,1545.62769718104,1549.5662438471,MWh/day
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,solar_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,wind_curt_MWh,0,0,0,0,MWh/day
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,curtailed_hours,0,0,0,0,h/day
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,max_loading_pct,100.000009122048,1.40942447820635e-07,100.000008859987,100.000009390745,%
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,min_voltage_pu,0.995832029623358,1.6393961629475e-05,0.99580137864376,0.995865139350516,p.u.
S3_Low_Dist,Low/Distributed-diversified,6,150,94-96,400,max_voltage_pu,1.05999999951681,2.23074190521888e-11,1.05999999947049,1.05999999956031,p.u.
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,daily_cost,1093306.16953984,2009.6893562776,1089289.9657107,1097102.67267656,currency/day
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,daily_loss_MWh,1482.00453726226,1.19384479550252,1479.75060954301,1484.36068568215,MWh/day
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,solar_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,wind_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,curtailed_hours,0,0,0,0,h/day
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,max_loading_pct,100.000016797702,9.78934022055465e-07,100.000014978286,100.000018769865,%
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,min_voltage_pu,0.993904982880471,6.94274896596259e-05,0.993763626282237,0.994027493827986,p.u.
S4_High_Dist,High/Distributed-diversified,1,38,26-30,400,max_voltage_pu,1.0599999996431,1.13913757082347e-11,1.05999999962156,1.05999999966543,p.u.
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,daily_cost,1092098.49357571,2061.04871900344,1087911.76333411,1095966.88659456,currency/day
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,daily_loss_MWh,1847.86041611493,1.3931815507703,1845.10746167225,1850.60094420683,MWh/day
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,solar_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,wind_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,curtailed_hours,0,0,0,0,h/day
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,max_loading_pct,100.000019161603,5.31298978871815e-07,100.000018164117,100.000020259733,%
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,min_voltage_pu,0.978469357505104,4.88404575762493e-05,0.978377087443772,0.978565469076056,p.u.
S4_High_Dist,High/Distributed-diversified,2,8,8-5,400,max_voltage_pu,1.05999999958304,1.84381095078948e-11,1.05999999954567,1.05999999961987,p.u.
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,daily_cost,1090625.15463155,1994.85947846704,1086767.89988097,1094278.30766568,currency/day
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,daily_loss_MWh,1409.6537806972,1.70829098788002,1406.1025164355,1412.96570767887,MWh/day
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,curtailed_hours,0,0,0,0,h/day
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,max_loading_pct,100.000006362031,4.89914026985679e-07,100.000005431121,100.000007337297,%
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,min_voltage_pu,0.989070942924087,3.50751962008091e-05,0.988998469220868,0.989140123247077,p.u.
S4_High_Dist,High/Distributed-diversified,3,32,26-25,400,max_voltage_pu,1.05999999965404,1.34499946948748e-11,1.0599999996259,1.05999999967833,p.u.
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,daily_cost,1080957.37832766,2114.50524393252,1076689.42522774,1085159.10286334,currency/day
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,daily_loss_MWh,1421.72657348237,1.527174396309,1418.62554903269,1424.73372670515,MWh/day
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,solar_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,wind_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,curtailed_hours,0,0,0,0,h/day
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,max_loading_pct,100.000001626032,6.58693738261884e-08,100.000001505452,100.000001748845,%
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,min_voltage_pu,0.990093695247372,3.87274960771411e-05,0.990020759746062,0.990165517879059,p.u.
S4_High_Dist,High/Distributed-diversified,4,31,23-25,400,max_voltage_pu,1.05999999961728,1.29170382243261e-11,1.05999999959122,1.05999999964232,p.u.
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,daily_cost,1060460.83031857,2096.68208657283,1056543.46154081,1064324.24777683,currency/day
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,daily_loss_MWh,1619.13055575948,1.19286367646622,1616.77526652403,1621.39871973572,MWh/day
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,solar_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,wind_curt_MWh,0,0,0,0,MWh/day
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,curtailed_hours,0,0,0,0,h/day
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,curtailment_trajectory_probability_pct,0,0,0,0,%
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,max_loading_pct,100.000001318589,2.14624488066886e-07,100.000000908222,100.000001737232,%
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,min_voltage_pu,1.00263395881974,6.8883414095561e-05,1.00249523345846,1.0027683015331,p.u.
S4_High_Dist,High/Distributed-diversified,5,155,94-100,400,max_voltage_pu,1.05999999952663,1.39566135771487e-11,1.05999999950176,1.05999999955601,p.u.
